1: (() => {
2:   "use strict";
15127:   function openSeriesLinkMonitorPopup(previousOverlay = null) {
15128:     previousOverlay?.remove();
15129:     closeNotificationsPopups();
15130:     if (!state.session || state.profile?.plan !== "admin") return toast("Apenas administradores podem acessar este monitoramento.");
15131:     const overlay = document.createElement("div");
15132:     overlay.className = "modal-backdrop";
15695:       overlay.remove();
15696:       await loadPublicProfile(link.dataset.notificationProfile);
15697:     });
15698:     $('[data-mark-all-notifications]', overlay)?.addEventListener("click", async () => {
15699:       await markAllNotificationsRead();
15700:       overlay.remove();
15701:       openNotificationsPopup();
15702:     });
15703:   }
15704: 
15705:   function render() {
15706:     const isBlogTheme = state.section === "blog";
15707:     document.querySelector(".topbar")?.classList.toggle("is-offline", Boolean(state.session?.offline));
15708:     const factionsNav = document.querySelector('.nav-link[data-section="factions"]');
15709:     if (factionsNav) factionsNav.style.display = "";
15710:     document.body.classList.toggle("blogs-theme", isBlogTheme);
15711:     const brandLogo = document.querySelector(".brand-logo");
15712:     const brandName = document.querySelector(".brand > span:last-child");
15713:     const footerTitle = document.querySelector(".footer > div:first-child > strong");
15714:     const footerDescription = document.querySelector(".footer > div:first-child > span");
15715:     if (brandLogo) {
15716:       brandLogo.src = isBlogTheme ? "assets/bobojacoicon.png?v=1" : "assets/barracabrancaicon.png?v=1";
15717:       brandLogo.alt = isBlogTheme ? "Bobojaco" : "Banca Digital";
15718:     }
15719:     if (brandName) brandName.innerHTML = isBlogTheme ? 'Bobo<span class="brand-accent">jaco</span>' : 'Banca<span class="brand-accent">Digital</span>';
15720:     if (footerTitle) footerTitle.textContent = isBlogTheme ? "Bobojaco" : "Banca Digital";
15721:     if (footerDescription) footerDescription.textContent = isBlogTheme
15722:       ? "Um espaço para publicar, descobrir e conversar sobre histórias."
15723:       : "Uma biblioteca de quadrinhos feita para a era digital.";
15724:     document.title = isBlogTheme ? "Bobojaco — Blogs" : "Banca Digital — Quadrinhos & Mangás";
15725:     const metaDescription = document.querySelector('meta[name="description"]');
15726:     if (metaDescription) metaDescription.content = isBlogTheme
15727:       ? "Bobojaco: um espaço para publicar, descobrir e conversar sobre histórias."
15728:       : "Uma banca digital para descobrir, pesquisar e ler quadrinhos e mangás.";
16597:       state.downloadsSeriesSortOrders = { ...(state.downloadsSeriesSortOrders || {}), [seriesId]: event.currentTarget.value };
16598:       try { localStorage.setItem('bancaDigitalDownloadsSeriesSort', JSON.stringify(state.downloadsSeriesSortOrders)); } catch {}
16599:       render();
16600:     }));
16601:     $$('[data-delete-download-series]').forEach(button => button.addEventListener('click', () => deleteSeriesDownloads(button.dataset.deleteDownloadSeries)));
16602:     $$('[data-favorite]').forEach(el => el.addEventListener("click", event => { event.stopPropagation(); toggleFavorite(el.dataset.favorite); }));
16603:     $$('[data-hide-item]').forEach(el => el.addEventListener("click", event => {
16604:       event.stopPropagation();
16605:       toggleCatalogItemVisibility(el.dataset.hideItem);
16606:     }));
16607:     $$('[data-edit-item]').forEach(el => el.addEventListener("click", event => {
16608:       event.preventDefault();
16609:       event.stopPropagation();
16610:       if (isAdminProfile()) openEditForm(el.dataset.editItem);
16611:     }));
16612:     $$('[data-download]').forEach(el => {
16613:       const entry = downloaded(el.dataset.download);
16614:       if (entry?.status === "waiting") { el.classList.add("is-downloading"); el.textContent = "…"; el.title = "Aguardando na fila"; }
16615:       el.addEventListener("click", event => { event.stopPropagation(); const item = state.db.library.find(entry => String(entry.id) === String(el.dataset.download)); const download = item && downloaded(item.id); if (!item || download?.status === "downloading" || download?.status === "waiting") return; download?.status === "completed" ? deleteDownload(item.id) : startDownload(item); });
16616:     });
16617:     $$('[data-download-row]').forEach(row => {
16618:       const entry = downloaded(row.dataset.downloadRow);
16619:       if (!entry?.preparing && entry?.status !== "waiting") return;
16620:       const subtitle = $('.section-subtitle', row);
16621:       const progress = $('progress', row);
16622:       const button = $('[data-open-download]', row);
16623:       if (entry.status === "waiting") {
16624:         if (subtitle) subtitle.textContent = 'Aguardando na fila…';
16625:         if (progress) progress.hidden = true;
16626:         if (button) { button.disabled = true; button.textContent = 'Aguardando…'; }
16627:       } else {
16628:         if (subtitle) subtitle.textContent = 'Preparando leitura offline…';
16629:         if (progress) progress.hidden = true;
16630:         if (button) { button.disabled = true; button.textContent = 'Preparando…'; }
18126:       el.dataset.coverChoiceBound = "true";
18127:       el.addEventListener("click", event => {
18128:         event.stopPropagation();
18129:         openCoverChoice(el.dataset.coverChoice);
18130:       });
18131:     });
18132:     $$('[data-favorite]', overlay).forEach(el => el.addEventListener("click", event => {
18133:       event.stopPropagation();
18134:       toggleFavorite(el.dataset.favorite);
18135:     }));
18136:     $$('[data-edit-item]', overlay).forEach(el => el.addEventListener("click", event => {
18137:       event.preventDefault();
18138:       event.stopPropagation();
18139:       if (isAdminProfile()) openEditForm(el.dataset.editItem);
18140:     }));
18141:     $$('[data-like-item]', overlay).forEach(el => el.addEventListener("click", event => {
18142:       event.stopPropagation();
18143:       toggleComicLike(el.dataset.likeItem);
18144:     }));
18145:     $$('[data-share-item]', overlay).forEach(el => el.addEventListener("click", event => {
18146:       event.stopPropagation();
18147:       shareComic(el.dataset.shareItem);
18148:     }));
18149:     $$('[data-comment-item]', overlay).forEach(el => el.addEventListener("click", event => {
18150:       event.stopPropagation();
18151:       const item = state.db.library.find(entry => entry.id === el.dataset.commentItem);
18152:       if (item) openCommentsPopup(item);
18153:     }));
18154:     $$('[data-series-volume-tab]', overlay).forEach(tab => tab.addEventListener("click", () => {
18155:       const selected = tab.dataset.seriesVolumeTab;
18156:       $$('[data-series-volume-tab]', overlay).forEach(button => button.classList.toggle("is-active", button === tab));
18157:       $$('[data-series-volume-panel]', overlay).forEach(panel => { panel.hidden = panel.dataset.seriesVolumePanel !== selected; });
18158:     }));
18159:   }
18232: 
18233:         <table class="admin-table">
18234:           <thead><tr><th>Edição</th><th>Tipo</th><th>Leituras</th><th>Ações</th></tr></thead>
18235:           <tbody>
18236:             ${state.db.library.map(x => `
18237:               <tr>
18238:                 <td><b>${escapeHTML(x.title)}</b><br><span style="color:#777">${escapeHTML(x.issue||"")}</span></td>
18239:                 <td>${formatType(x.type)}</td>
18240:                 <td>${Number(x.clicks||0).toLocaleString("pt-BR")}</td>
18241:                 <td><div class="admin-actions">
18242:                   <button class="small-btn" data-edit="${escapeHTML(x.id)}">Editar</button>
18243:                   <button class="small-btn danger" data-delete="${escapeHTML(x.id)}">Excluir</button>
18244:                 </div></td>
18245:               </tr>`).join("")}
18246:           </tbody>
18247:         </table>
18248:       </div>`;
18249:     $("#modal-root").appendChild(overlay);
18250: 
18251:     $("[data-close]", overlay).onclick = () => overlay.remove();
18252:     $("[data-cover-variants]", overlay).onclick = () => { overlay.remove(); openCoverVariantsAdmin(); };
18253:     $("[data-new]", overlay).onclick = () => { overlay.remove(); openEditForm(); };
18254:     $("[data-export]", overlay).onclick = exportDB;
18255:     $("[data-import]", overlay).onclick = importDB;
18256:     $$("[data-edit]", overlay).forEach(b => b.onclick = () => { overlay.remove(); openEditForm(b.dataset.edit); });
18257:     $$("[data-delete]", overlay).forEach(b => b.onclick = () => {
18258:       const itemId = b.dataset.delete;
18259:       state.db.removedItemIds = Array.isArray(state.db.removedItemIds) ? state.db.removedItemIds : [];
18260:       if (!state.db.removedItemIds.includes(itemId)) state.db.removedItemIds.push(itemId);
18261:       state.db.library = state.db.library.filter(x => x.id !== itemId);
18262:       state.db.collections.forEach(c => c.issueIds = c.issueIds.filter(i => i !== itemId));
18263:       save(); overlay.remove(); render(); openAdmin(); toast("Edição excluída.");
18264:     });
18265:   }
18266: 
18267:   function openEditFormLegacy(id = null) {
18268:     const x = id ? state.db.library.find(i => i.id === id) : {
18269:       id: "item-" + Date.now(), addedAt: new Date().toISOString(), title:"", issue:"", type:"comic", author:"", year:new Date().getFullYear(),
18270:       description:"", cover:"", fileUrl:"", telegramUrl:"", format:"pdf", clicks:0, featured:false, randomWeight:5, tags:[], collectionIds:[]
18271:     };
18272: 
18273:     const overlay = document.createElement("div");
18274:     overlay.className = "modal-backdrop";
18275:     overlay.innerHTML = `
18276:       <div class="modal">
18277:         <h2>${id ? "Editar edição" : "Nova edição"}</h2>
18278:         <form id="edit-form">
18279:           <div class="form-grid">
18478:     overlay.className = "modal-backdrop";
18479:     overlay.innerHTML = `
18480:       <div class="modal admin-modal">
18481:         <div class="section-head"><div><h2>Administração</h2><div class="section-subtitle">Catálogo de obras, edições e coleções</div></div><button class="small-btn" data-close>Fechar</button></div>
18482:         <div class="notice"><b>Oneshots e séries</b><br>Deixe o campo Série vazio para abrir uma edição diretamente. Use o mesmo nome de série em várias edições para criar a seleção de volumes.</div>
18483:         <div class="admin-actions" style="margin-bottom:15px">
18484:           <button class="btn btn-danger" data-new>+ Nova edição</button><button class="small-btn" data-new-collection>+ Criar coleção</button><button class="small-btn" data-achievements>Títulos</button><button class="small-btn" data-account-plan>Tipo de conta</button>
18485:           <button class="small-btn" data-export>Exportar</button><button class="small-btn" data-import>Importar</button>
18486:         </div>
18487:         <table class="admin-table"><thead><tr><th>Série / edição</th><th>Editora</th><th>Selo</th><th>Personagem</th><th>Ano</th><th>Ações</th></tr></thead><tbody>
18488:           ${state.db.library.map(x => `<tr><td><b>${escapeHTML(x.seriesTitle || x.title)}</b><br><span style="color:#777">${escapeHTML(x.issue || (x.seriesId ? "Edição" : "Oneshot"))}</span></td><td>${escapeHTML(x.publisher || "—")}</td><td>${escapeHTML(x.imprint || "—")}</td><td>${escapeHTML(x.character || "—")}</td><td>${escapeHTML(String(x.year || "—"))}</td><td><div class="admin-actions"><button class="small-btn" data-edit="${escapeHTML(x.id)}">Editar</button><button class="small-btn danger" data-delete="${escapeHTML(x.id)}">Excluir</button></div></td></tr>`).join("")}
18489:         </tbody></table>
18490:         <h3 style="margin-top:28px">Coleções</h3>
18491:         <div class="admin-collection-list">${state.db.collections.map(c => `<div><b>${escapeHTML(c.title)}</b><span>${c.issueIds.length} edições</span><button class="small-btn danger" data-delete-collection="${escapeHTML(c.id)}">Excluir</button></div>`).join("") || "Nenhuma coleção criada."}</div>
18492:       </div>`;
18493:     $("#modal-root").appendChild(overlay);
18494:     const filterBar = document.createElement("div");
18495:     filterBar.className = "admin-catalog-filters";
18496:     filterBar.style.cssText = "display:grid;grid-template-columns:repeat(4,minmax(0,1fr));gap:10px;margin:0 0 15px";
18497:     filterBar.innerHTML = '<label class="field"><span>Editora</span><select data-admin-publisher><option value="">Todas as editoras</option></select></label><label class="field"><span>Selo</span><select data-admin-imprint><option value="">Todos os selos</option></select></label><label class="field"><span>Personagem</span><select data-admin-character><option value="">Todos os personagens</option></select></label><label class="field"><span>Série</span><select data-admin-series><option value="">Todas as séries</option></select></label>';
18498:     const adminTable = $(".admin-table", overlay);
18499:     adminTable?.before(filterBar);
18500:     const publisherFilter = $("[data-admin-publisher]", filterBar);
18501:     const imprintFilter = $("[data-admin-imprint]", filterBar);
18502:     const characterFilter = $("[data-admin-character]", filterBar);
18503:     const seriesFilter = $("[data-admin-series]", filterBar);
18504:     const catalogRows = $$('tbody tr', adminTable);
18505:     const distinctValues = items => [...new Set(items.map(item => String(item || "").trim()).filter(Boolean))].sort((a, b) => a.localeCompare(b, "pt-BR"));
18506:     const setFilterOptions = (select, emptyLabel, values, currentValue = "") => {
18507:       select.innerHTML = `<option value="">${emptyLabel}</option>${values.map(value => `<option value="${escapeHTML(value)}">${escapeHTML(value)}</option>`).join("")}`;
18508:       select.value = values.includes(currentValue) ? currentValue : "";
18509:     };
18510:     const refreshCatalogFilters = () => {
18511:       const publisher = publisherFilter.value;
18534:     notificationButton.className = "small-btn";
18535:     notificationButton.textContent = "Enviar notificação";
18536:     $(".admin-actions", overlay)?.appendChild(notificationButton);
18537:     notificationButton.onclick = () => { overlay.remove(); openAdminNotificationForm(); };
18538:     $("[data-close]", overlay).onclick = closeAdmin;
18539:     $("[data-new]", overlay).onclick = () => { overlay.remove(); openEditForm(); };
18540:     $("[data-new-collection]", overlay).onclick = () => { overlay.remove(); openCollectionForm(); };
18541:     $("[data-achievements]", overlay).onclick = () => { overlay.remove(); openAchievementAdmin(); };
18542:     $("[data-account-plan]", overlay).onclick = () => { overlay.remove(); openAccountPlanAdmin(); };
18543:     $("[data-export]", overlay).onclick = exportDB; $("[data-import]", overlay).onclick = importDB;
18544:     $$('[data-edit]', overlay).forEach(button => button.onclick = () => { overlay.remove(); openEditForm(button.dataset.edit); });
18545:     $$('[data-delete]', overlay).forEach(button => button.onclick = () => { state.db.library = state.db.library.filter(x => x.id !== button.dataset.delete); state.db.collections.forEach(c => c.issueIds = c.issueIds.filter(id => id !== button.dataset.delete)); saveCatalog("Edição excluída."); overlay.remove(); render(); openAdmin(); });
18546:     $$('[data-delete-collection]', overlay).forEach(button => button.onclick = () => { state.db.collections = state.db.collections.filter(c => c.id !== button.dataset.deleteCollection); saveCatalog("Coleção excluída."); overlay.remove(); openAdmin(); });
18547:   }
18548: 
18549:   function openEditForm(id = null) {
18550:     const old = id ? state.db.library.find(x => x.id === id) : null;
18551:     const x = old || { id: "item-" + Date.now(), title: "", seriesTitle: "", issue: "", type: "comic", author: "", publisher: "", imprint: "", character: "", year: new Date().getFullYear(), description: "", fileUrl: "", telegramUrl: "", telegramFileId: "", featuredCoverUrl: "", format: "auto", clicks: 0, featured: false, tags: [], collectionIds: [] };
18552:     const secondaryCharacters = Array.isArray(x.secondaryCharacters)
18553:       ? x.secondaryCharacters
18554:       : Array.isArray(x.characters)
18555:         ? x.characters.map(value => typeof value === "object" ? (value.name || value.character || "") : value).filter(value => String(value).trim() && String(value).trim() !== String(x.character || "").trim())
18556:         : [];
18557:     const overlay = document.createElement("div"); overlay.className = "modal-backdrop";
18558:     overlay.innerHTML = `
18559:       <div class="modal"><div class="section-head"><div><h2>${id ? "Editar edição" : "Nova edição"}</h2><div class="section-subtitle">A capa será extraída da primeira página</div></div><button class="small-btn" data-close>Fechar</button></div>
18560:         <form id="edit-form"><div class="form-grid">
18561:           <div class="field"><label>Título da edição</label><input name="title" required value="${escapeHTML(x.title)}"></div>
18562:           <div class="field full"><label>Série (deixe vazio para oneshot)</label><input name="seriesTitle" value="${escapeHTML(x.seriesTitle || "")}" placeholder="Ex.: Homem-Aranha, Universo Casulo"></div>
18563:           <div class="field"><label>Número da edição / volume</label><input name="volume" type="text" value="${escapeHTML(String(x.issue || ""))}" placeholder="Ex.: 0, 1, Anuário"><label class="checkbox-inline"><input name="oneShot" type="checkbox" ${!x.seriesId && !x.issue ? "checked" : ""}> Volume único</label></div>
18564:           <div class="field"><label>Tipo</label><select name="type"><option value="comic" ${x.type === "comic" ? "selected" : ""}>Quadrinho</option><option value="manga" ${x.type === "manga" ? "selected" : ""}>Mangá</option></select></div>
18565:           <div class="field"><label>Ano</label><input name="year" type="number" value="${escapeHTML(x.year || "")}"></div><div class="field"><label>Editora</label><input name="publisher" value="${escapeHTML(x.publisher || "")}"></div><div class="field"><label>Selo</label><input name="imprint" value="${escapeHTML(x.imprint || "")}" placeholder="Ex.: Vertigo, Marvel, Turma da Mônica"></div><div class="field"><label>Personagem principal</label><input name="character" value="${escapeHTML(x.character || "")}"></div><div class="field full"><label>Personagens secundários</label><textarea name="secondaryCharacters" rows="3" placeholder="Um personagem por linha">${escapeHTML(secondaryCharacters.join("\n"))}</textarea><small class="format-hint">Um personagem por linha. O personagem principal continua no campo acima.</small></div><div class="field"><label>Autor</label><input name="author" value="${escapeHTML(x.author || "")}"></div>
18566:           <div class="field full"><label>Link da fonte (Telegram ou arquivo direto)</label><input name="sourceUrl" required value="${escapeHTML(x.telegramUrl || x.fileUrl || "")}" placeholder="https://t.me/canal/123 ou arquivo.pdf"><small class="format-hint">Formato detectado: <b data-format-preview>${escapeHTML(x.format || "auto")}</b></small></div>
18567:           <div class="field"><label>Formato</label><select name="format">${["auto", "pdf", "cbz", "cbr", "jpg", "jpeg", "png", "webp", "gif"].map(format => `<option value="${format}" ${String(x.format || "auto").toLowerCase() === format ? "selected" : ""}>${format.toUpperCase()}</option>`).join("")}</select><small class="format-hint">Em posts do Telegram, selecione PDF, CBZ ou CBR.</small></div>
18602:         publisher: String(fd.get("publisher") || "").trim(),
18603:         imprint: String(fd.get("imprint") || "").trim(),
18604:         character,
18605:         secondaryCharacters,
18606:         author: String(fd.get("author") || "").trim(),
18607:         format: String(fd.get("format") || "auto").toLowerCase() === "auto" ? detectFormat(sourceUrl) : String(fd.get("format")).toLowerCase(),
18608:         fileUrl: isTelegram ? "" : sourceUrl,
18609:         backupUrls,
18610:         telegramUrl: isTelegram ? sourceUrl : "",
18611:         telegramFileId: isTelegram ? telegramFileId : "",
18612:         catalogEditedAt: new Date().toISOString(),
18613:         cover: "",
18614:         coverUrl: String(fd.get("coverUrl") || "").trim(),
18615:         featuredCoverUrl: String(fd.get("featuredCoverUrl") || "").trim(),
18616:         description: String(fd.get("description") || "").trim(),
18617:         tags: String(fd.get("tags") || "").split(",").map(s => s.trim()).filter(Boolean),
18618:         featured: fd.get("featured") === "on"
18619:       };
18620:       if (Array.isArray(item.characters)) item.characters = [character, ...secondaryCharacters];
18621:       delete item.randomWeight;
18622:       const index = state.db.library.findIndex(i => i.id === item.id);
18623:       if (index >= 0) state.db.library[index] = item; else state.db.library.push(item);
18624:       const submit = form.querySelector('button.btn');
18625:       form.dataset.saving = "true";
18626:       submit.disabled = true;
18627:       submit.textContent = "Publicando edição...";
18628:       try {
18629:         const published = await saveCatalog("Edição salva.");
18630:         if (published) {
18631:           overlay.remove();
18632:           render();
18633:         } else {
18634:           let status = form.querySelector('[data-publish-status]');
18635:           if (!status) {
