### shelf_collections — 24 matches
1643:       if (!parts) return;
12175:     return `<div class="content"><div class="profile-header">${avatarMarkup(state.profile)}<div><div class="eyebrow">@${escapeHTML(state.profile?.username || "")}</div>${state.profile?.title ? `<div class="profile-title" style="--title-bg:${safeTitleColor(state.profile.title_color)}">${escapeHTML(state.profile.title)}</div>` : ""}${trophyRoom(state.achievements)}</div><div class="profile-actions"><button class="small-btn" data-action="profile">Editar perfil</button><button class="small-btn" data-action="logout">Sair</button></div></div><div class="section-head"><div><h1 class="section-title">Minha estante</h1><div class="section-subtitle">Coleções fixas para organizar seus quadrinhos e séries</div></div><button class="btn btn-danger" data-action="open-local-box">Abrir caixa</button></div><div class="notice local-box-notice"><b>Minha caixa:</b> leia arquivos do seu computador sem enviá-los para o servidor. Tudo fica apenas neste navegador e some quando você sair.</div>${shelfCollectionMarkup("Salvos", savedItems, "saved")}${state.profile?.shelf_series_public !== false ? shelfCollectionMarkup("Séries salvas", savedSeries, "series-saved", state.readingProgress, state.favoriteIds, "", null, true) : ""}${shelfCollectionMarkup("Lidos", readItems, "read")}${state.profile?.shelf_completed_public !== false ? shelfCollectionMarkup("Concluídos", completedItems, "completed", state.readingProgress, state.favoriteIds, "", null, true) : ""}${canCustomize ? `<section class="section shelf-categories"><div class="section-head"><div><h2 class="section-title">Coleções pessoais</h2><div class="section-subtitle">Misture séries e edições na mesma coleção</div></div><button class="small-btn" data-shelf-new-category>+ Nova coleção</button></div>${categories.map(category => shelfCollectionMarkup(category.name, shelfItemsByIds(category.itemIds), `category:${category.id}`, state.readingProgress, state.favoriteIds, `<span class="shelf-visibility ${category.isPublic !== false ? "is-public" : "is-private"}">${category.isPublic !== false ? "Pública" : "Privada"}</span>${category.isPublic !== false ? `<button class="small-btn" data-copy-collection="${escapeHTML(category.id)}">Compartilhar</button>` : ""}<button class="small-btn" data-shelf-edit-category="${escapeHTML(category.id)}">Editar</button><button class="small-btn danger" data-shelf-delete-category="${escapeHTML(category.id)}">Excluir</button>`)).join("") || '<div class="empty">Crie uma coleção para começar a organizar seus salvos.</div>'}</section>` : ""}</div>`;
12176:   }
12177: 
12178:   function renderPublicCollectionPage(publicState, category) {
12179:     const profile = publicState.profile;
18537:     overlay.className = "modal-backdrop";
18538:     overlay.innerHTML = `
18539:       <div class="modal">
18540:         <div class="section-head"><div><h2>Nova coleção</h2><div class="section-subtitle">Agrupe edições por tema, personagem ou universo</div></div><button class="small-btn" data-close>Fechar</button></div>
18541:         <form id="collection-form">
18542:           <div class="form-grid">
18543:             <div class="field"><label>Nome da coleção</label><input name="title" required></div>
18544:             <div class="field"><label>Capa da coleção (URL)</label><input name="cover" placeholder="https://.../imagem.jpg"></div>
### createCollection — 0 matches
### canCreateCollection — 0 matches
### collectionLimit — 0 matches
### isStaffProfile — 3 matches
732:     return ["banca", "admin"].includes(normalizedPlan(profile));
733:   }
734:   function canViewHiddenHomepageSections(profile = state.profile) {
735:     return isStaffProfile(profile);
736:   }
737:   function isStaffProfile(profile = state.profile) {
738:     return ["moderator", "banca", "admin"].includes(normalizedPlan(profile));
739:   }
734:   function canViewHiddenHomepageSections(profile = state.profile) {
735:     return isStaffProfile(profile);
736:   }
737:   function isStaffProfile(profile = state.profile) {
738:     return ["moderator", "banca", "admin"].includes(normalizedPlan(profile));
739:   }
740:   function isHiddenCatalogItem(item) {
741:     return Boolean(item?.id && state.hiddenCatalogItemIds?.has(String(item.id)));
9648:       <div class="card-wrap"><article class="card ${hidden ? "is-hidden-catalog-item" : ""}" data-open="${escapeHTML(item.id)}" ${(directOpen || (state.section === "public-profile" && state.publicProfile?.collectionId)) ? "data-open-direct=\"true\"" : ""}>
9649:           <div class="cover" data-cover-id="${escapeHTML(item.id)}" data-cover-style="${escapeHTML(coverStyle)}" style="background-image:url('${escapeHTML(coverFor(item, "card", activeCollectionContext?.coverChoices || coverChoices))}')">
9650:           <span class="cover-number">${escapeHTML(issueLabel)}</span>
9651:           ${hidden && isStaffProfile() ? '<span class="card-hidden-badge">OCULTA</span>' : ""}
9652:           <button class="card-favorite ${favoriteIds.has(item.id) ? 'is-favorite' : ''}" data-favorite="${escapeHTML(item.id)}" title="Salvar na estante">★</button>
9653:           ${isAdminProfile() ? `<button type="button" class="card-metadata-toggle" data-edit-item="${escapeHTML(item.id)}" title="Ver e editar metadados" aria-label="Ver e editar metadados">✎</button>` : ""}
9654:         </div>
9655:         ${completed ? '<div class="card-completed">✓ Lida</div>' : ''}
### hasLegendaryAccess — 13 matches
17:   }
18:   function generatedAvatarForProfile(profile = {}) {
19:     const profileId = profile?.id || profile?.user_id;
20:     return hasLegendaryAccess(profile) ? (profile?.avatar_url || randomAvatarUrl(profileId)) : randomAvatarUrl(profileId, "#ffffff", factionColorForProfile(profile));
21:   }
22:   function officialAiBadge(profile = {}) {
23:     return "";
24:   }
623:   function canAccessStickerAlbum(profile = state.profile) {
624:     return Boolean(profile) && normalizedPlan(profile) !== "banca";
625:   }
626:   function hasLegendaryAccess(profile = state.profile) {
627:     return ["premium", "moderator", "banca", "admin"].includes(normalizedPlan(profile));
628:   }
629:   const PROFILE_BACKGROUND_THEMES = {
630:     black: { label: "Preto", bg: "#000000", text: "#f5f5f5", muted: "#b5b5bd", surface: "#0d0d10", surface2: "#17171c", surface3: "#25252b", line: "#303038" },
689:     ["trace", "Traçado", "assets/prateleiras/Lenda/tra%C3%A7ado.jpg", true],
690:   ];
691:   function shelfStyleOptionsFor(profile = state.profile) {
692:     const legendary = hasLegendaryAccess(profile);
693:     return SHELF_STYLE_OPTIONS.filter(([, , , isLegendary]) => !isLegendary || legendary);
694:   }
695:   function shelfStyleOption(value) {
696:     return SHELF_STYLE_OPTIONS.find(([optionValue]) => optionValue === value) || SHELF_STYLE_OPTIONS[0];
3762:     const existingOverlay = $("#modal-root .cover-choice-modal")?.closest(".modal-backdrop");
3763:     if (existingOverlay) return;
3764:     if (!state.session) return openAuthPage();
3765:     if (!hasLegendaryAccess()) return toast("A escolha de capas variantes é exclusiva para usuários Lenda, moderadores e administradores.");
3766:     const item = state.db.library.find(entry => entry.id === itemId);
3767:     if (!item) return;
3768:     const isAdmin = state.profile?.plan === "admin";
3769:     const savedForCover = isAdmin || state.favoriteIds.has(itemId) || (item.seriesId && state.favoriteIds.has(item.seriesId));
3883:     const options = [];
3884:     editions.forEach(edition => {
3885:       if (edition.coverUrl) options.push({ key: `standard:${edition.id}`, itemId: edition.id, coverUrl: edition.coverUrl, label: `${itemDisplayTitle(edition)} · Capa padrão`, isVariant: false });
3886:       if (hasLegendaryAccess()) usableCoverVariants(edition).forEach(variant => options.push({ key: `variant:${edition.id}:${variant.variant_key}`, itemId: edition.id, coverUrl: variant.cover_url, label: `${itemDisplayTitle(edition)} · ${variant.label}`, variantKey: variant.variant_key, isVariant: true }));
3887:     });
3888:     const seriesStyle = coverStyleFor({ id: seriesId });
3889:     const seriesModalEffects = `<div class="series-cover-modal-effects"><span>Estilo da capa:</span>${coverStyleControl(seriesId, seriesStyle)}</div>`;
3890:     const overlay = document.createElement("div");
3940: 
3941:   async function setCoverStyle(itemId, style) {
3942:     if (!state.session) return openAuthPage();
3943:     if (style === "gold" && !hasLegendaryAccess()) return toast("A capa dourada é exclusiva para usuários Lenda, moderadores e administradores.");
3944:     const item = state.db.library.find(entry => entry.id === itemId) || state.db.library.find(entry => entry.seriesId === itemId);
3945:     if (!item) return;
3946:     const nextStyle = ["normal", "grayscale", "gold"].includes(style) ? style : "normal";
3947:     const result = nextStyle === "normal"
3971:     });
3972:     $$('[data-cover-style-item]').filter(element => element.dataset.coverStyleItem === itemId).forEach(element => { element.dataset.coverStyle = style; });
3973:     $$('[data-cover-effect-item]').filter(element => element.dataset.coverEffectItem === itemId).forEach(element => {
3974:       const premium = hasLegendaryAccess();
3975:       const nextLabel = style === "normal" ? "Aplicar preto e branco" : style === "grayscale" && premium ? "Aplicar capa dourada" : "Voltar à capa normal";
3976:       element.classList.remove("cover-effect-normal", "cover-effect-grayscale", "cover-effect-gold");
3977:       element.classList.add(`cover-effect-${style}`);
3978:       element.classList.toggle("is-active", style !== "normal");
6322:       legacyAvatarField.accept = "";
6323:       legacyAvatarField.value = state.profile?.avatar_url || "";
6324:       const currentAvatar = String(state.profile?.avatar_url || "");
6325:       if (hasLegendaryAccess(state.profile)) {
6326:         const avatarColors = (() => { try { const params = new URL(currentAvatar).searchParams; const shape = params.get("shapeColor") || "e85b68"; const background = params.get("backgroundColor") || "f3f4f6"; return { shape: `#${shape.replace(/^#/, "").slice(0, 6)}`, background: `#${background.replace(/^#/, "").slice(0, 6)}` }; } catch { return { shape: "#e85b68", background: "#f3f4f6" }; } })();
6327:         legacyAvatarField.insertAdjacentHTML("afterend", `<span class="avatar-color-controls"><label class="avatar-color-control">Cor do personagem <input name="avatarColor" type="color" value="${avatarColors.shape}"></label><label class="avatar-color-control">Cor do fundo <input name="avatarBackgroundColor" type="color" value="${avatarColors.background}"></label><small class="format-hint avatar-color-hint">Disponível apenas para contas do tipo Lenda.</small></span>`);
6328:       }
6329:       legacyAvatarField.previousElementSibling.textContent = "Foto de perfil (link)";
6376:          render();
6377:        }, 0);
6378:      });
6379:      profileForm?.addEventListener("submit", () => { const value = String(legacyAvatarField?.value || "").trim(); const isGeneratedAvatar = value.startsWith(RANDOM_AVATAR_BASE_URL); const customized = hasLegendaryAccess(state.profile); const avatar_url = !value || isGeneratedAvatar ? randomAvatarUrl(state.session?.user?.id, customized ? $("[name=avatarColor]", profileForm)?.value : "#ffffff", customized ? $("[name=avatarBackgroundColor]", profileForm)?.value : factionColorForProfile(state.profile)) : value; if (!value || /^https?:\/\//i.test(value)) state.profile = { ...state.profile, avatar_url }; });
6380:     const bannerField = document.createElement("div");
6381:     bannerField.className = "field full profile-banner-field";
6382:     bannerField.innerHTML = `<label>Imagem de fundo da estante</label><input name="profileBannerUrl" type="url" value="${escapeHTML(state.profile?.profile_banner_url || "")}" placeholder="https://.../banner.jpg"><small class="format-hint">Opcional. Sem link, será usada a imagem padrão da estante.</small>`;
6383:     $(".form-grid", profileForm).appendChild(bannerField);
6381:     bannerField.className = "field full profile-banner-field";
6382:     bannerField.innerHTML = `<label>Imagem de fundo da estante</label><input name="profileBannerUrl" type="url" value="${escapeHTML(state.profile?.profile_banner_url || "")}" placeholder="https://.../banner.jpg"><small class="format-hint">Opcional. Sem link, será usada a imagem padrão da estante.</small>`;
6383:     $(".form-grid", profileForm).appendChild(bannerField);
6384:     if (hasLegendaryAccess()) {
6385:       const themeField = document.createElement("div");
6386:       themeField.className = "field full profile-theme-settings";
6387:       themeField.innerHTML = `<label>Aparência do perfil</label><small class="format-hint">Disponível para Lendas, moderadores e administradores. As cores ficam restritas ao perfil público.</small><div class="profile-theme-grid"><label>Fundo<select name="profileBackgroundTheme">${profileThemeOptions(PROFILE_BACKGROUND_THEMES, state.profile?.profile_background_theme, "Padrão")}</select></label><label>Cor de destaque<select name="profileAccentTheme"><option value="" ${!state.profile?.profile_accent_theme ? "selected" : ""}>Padrão (vermelho)</option>${Object.entries(PROFILE_ACCENT_THEMES).map(([key, theme]) => `<option value="${key}" ${state.profile?.profile_accent_theme === key ? "selected" : ""}>${theme.label}</option>`).join("")}</select></label></div><button type="button" class="small-btn profile-theme-reset" data-profile-theme-reset>Voltar ao padrão</button>`;
6388:       $(".form-grid", profileForm).appendChild(themeField);
6446:       state.profile = { ...state.profile, ...privacy };
6447:       await originalProfileSubmit(event);
6448:     });
6449:     $("#profile-form", overlay).onsubmit = async event => { event.preventDefault(); const fd = new FormData(event.currentTarget); const username = cleanUsername(fd.get("username")); if (!/^[a-z0-9_]{3,24}$/.test(username)) return toast("@ inválido."); let avatar_url = state.profile?.avatar_url || null; const file = fd.get("avatar"); if (file?.size) { const path = `${state.session.user.id}/${Date.now()}-${file.name.replace(/[^a-z0-9.]/gi, "_")}`; const upload = await sb.storage.from("avatars").upload(path, file, { upsert: true }); if (upload.error) return toast(upload.error.message); avatar_url = sb.storage.from("avatars").getPublicUrl(path).data.publicUrl; } const preferences = { shelf_saved_public: fd.get("shelfSavedPublic") === "on", shelf_series_public: fd.get("shelfSeriesPublic") === "on", shelf_read_public: fd.get("shelfReadPublic") === "on", shelf_completed_public: fd.get("shelfCompletedPublic") === "on", shelf_liked_public: fd.get("shelfLikedPublic") === "on", shelf_blogs_public: state.profile?.shelf_blogs_public !== false, profile_background_theme: hasLegendaryAccess() ? (PROFILE_BACKGROUND_THEMES[fd.get("profileBackgroundTheme")] ? fd.get("profileBackgroundTheme") : null) : (state.profile?.profile_background_theme || null), profile_accent_theme: hasLegendaryAccess() ? (PROFILE_ACCENT_THEMES[fd.get("profileAccentTheme")] ? fd.get("profileAccentTheme") : null) : (state.profile?.profile_accent_theme || null) }; const update = await sb.from("profiles").update({ username, avatar_url, ...preferences }).eq("id", state.session.user.id); if (update.error) return toast(update.error.message.includes("duplicate") ? "Esse @ já está em uso." : update.error.message); state.profile = { ...state.profile, username, avatar_url, ...preferences }; if (state.publicProfile?.profile?.id === state.session.user.id) state.publicProfile.profile = { ...state.publicProfile.profile, username, avatar_url, ...preferences }; overlay.remove(); render(); toast("Perfil atualizado."); };
6450:     $("#profile-form", overlay).addEventListener("submit", async event => {
6451:       const email = String(new FormData(event.currentTarget).get("email") || "").trim().toLowerCase();
6452:       if (!email) return;
6453:       if (!/^[^\s@]+@[^\s@]+\.[^\s@]+$/.test(email)) return toast("Informe um email válido.");
9635:     const savedForCover = favoriteIds.has(item.id) || (seriesContext && item.seriesId && favoriteIds.has(item.seriesId));
9636:     const collectionOwner = activeCollectionContext?.ownerId === state.session?.user?.id;
9637:     const adminCanChooseCover = state.profile?.plan === "admin" && !activeCollectionContext?.id;
9638:     const canChooseCover = state.session && hasLegendaryAccess() && (collectionOwner || adminCanChooseCover || (favoriteIds === state.favoriteIds && savedForCover)) && hasCoverVariants;
9639:     const coverStyle = coverStyleFor(item, activeCollectionContext?.coverStyles || null);
9640:     const hidden = isHiddenCatalogItem(item);
9641:     const canSetCoverStyle = collectionOwner || (Boolean(state.session) && favoriteIds === state.favoriteIds);
9642:     const coverEffects = coverStyleControl(item.id, coverStyle, canSetCoverStyle, activeCollectionContext?.id || "");
10844:   function canOpenChatRoom(room) {
10845:     if (room.factionId) return ["moderator", "banca", "admin"].includes(state.profile?.plan) || state.profile?.faction_id === room.factionId;
10846:     return room.access === "public"
10847:       || (room.access === "premium" && hasLegendaryAccess())
10848:       || (room.access === "staff" && ["moderator", "banca", "admin"].includes(state.profile?.plan));
10849:   }
10850: 
10851:   function chatRoomLabel(room) {
### data-hide-item — 2 matches
9654:         </div>
9655:         ${completed ? '<div class="card-completed">✓ Lida</div>' : ''}
9656:         ${state.session && item.type === "comic" ? (() => { const download = downloaded(item.id); const status = download?.status || "idle"; return `<button class="card-download ${isAdminProfile() ? "card-download-admin-offset" : ""} ${status === "completed" ? "is-downloaded" : status === "downloading" ? "is-downloading" : ""}" data-download="${escapeHTML(item.id)}" title="${status === "completed" ? "Excluir download offline" : status === "downloading" ? "Download em andamento" : "Permitir leitura offline"}">${status === "downloading" ? "…" : "↓"}</button>`; })() : ""}
9657:         ${isAdminProfile() ? `<button type="button" class="card-hide-toggle ${hidden ? "is-hidden" : ""}" data-hide-item="${escapeHTML(item.id)}" title="${hidden ? "Mostrar edição para todos" : "Ocultar edição para usuários comuns"}" aria-label="${hidden ? "Mostrar edição para todos" : "Ocultar edição para usuários comuns"}">${hidden ? "◉" : "⊘"}</button>` : ""}
9658:         <div class="card-body">
9659:           <div class="card-title">${escapeHTML(displayTitle)}</div>
9660:           <div class="card-meta">${entityButton("year", String(item.year || ""), String(item.year || ""))}${characterButtons}${entityButton("publisher", item.publisher)}${entityButton("imprint", item.imprint)}</div>
9661:           ${authors.length ? `<div class="card-authors">${authors.map(author => entityButton("author", author)).join(" ")}</div>` : ""}
16700:     }));
16701:     $$('[data-delete-download-series]').forEach(button => button.addEventListener('click', () => deleteSeriesDownloads(button.dataset.deleteDownloadSeries)));
16702:     $$('[data-favorite]').forEach(el => el.addEventListener("click", event => { event.stopPropagation(); toggleFavorite(el.dataset.favorite); }));
16703:     $$('[data-hide-item]').forEach(el => el.addEventListener("click", event => {
16704:       event.stopPropagation();
16705:       toggleCatalogItemVisibility(el.dataset.hideItem);
16706:     }));
16707:     $$('[data-hide-series]').forEach(el => el.addEventListener("click", event => {
### toggleCatalogItemVisibility — 2 matches
762:     if (series.error) console.warn("Não foi possível carregar a visibilidade das séries:", series.error.message);
763:     else state.hiddenCatalogSeriesIds = new Set((series.data || []).filter(row => row.is_hidden).map(row => String(row.series_id)));
764:   }
765:   async function toggleCatalogItemVisibility(itemId) {
766:     if (!isAdminProfile()) return toast("Apenas administradores podem ocultar edições.");
767:     const id = String(itemId || "");
768:     if (!id || !sb || !state.session?.user?.id) return toast("A visibilidade precisa ser alterada com o banco online.");
769:     const hidden = !state.hiddenCatalogItemIds.has(id);
16702:     $$('[data-favorite]').forEach(el => el.addEventListener("click", event => { event.stopPropagation(); toggleFavorite(el.dataset.favorite); }));
16703:     $$('[data-hide-item]').forEach(el => el.addEventListener("click", event => {
16704:       event.stopPropagation();
16705:       toggleCatalogItemVisibility(el.dataset.hideItem);
16706:     }));
16707:     $$('[data-hide-series]').forEach(el => el.addEventListener("click", event => {
16708:       event.preventDefault();
16709:       event.stopPropagation();
### catalog_item_visibility — 3 matches
754:   async function loadCatalogVisibility() {
755:     if (!sb || navigator.onLine === false) return;
756:     const [editions, series] = await Promise.all([
757:       sb.from("catalog_item_visibility").select("item_id, is_hidden"),
758:       sb.from("catalog_series_visibility").select("series_id, is_hidden")
759:     ]);
760:     if (editions.error) console.warn("Não foi possível carregar a visibilidade das edições:", editions.error.message);
761:     else state.hiddenCatalogItemIds = new Set((editions.data || []).filter(row => row.is_hidden).map(row => String(row.item_id)));
768:     if (!id || !sb || !state.session?.user?.id) return toast("A visibilidade precisa ser alterada com o banco online.");
769:     const hidden = !state.hiddenCatalogItemIds.has(id);
770:     const result = hidden
771:       ? await sb.from("catalog_item_visibility").upsert({ item_id: id, is_hidden: true, updated_by: state.session.user.id }, { onConflict: "item_id" })
772:       : await sb.from("catalog_item_visibility").delete().eq("item_id", id);
773:     if (result.error) return toast(result.error.message || "Não foi possível alterar a visibilidade.");
774:     if (hidden) state.hiddenCatalogItemIds.add(id); else state.hiddenCatalogItemIds.delete(id);
775:     render();
769:     const hidden = !state.hiddenCatalogItemIds.has(id);
770:     const result = hidden
771:       ? await sb.from("catalog_item_visibility").upsert({ item_id: id, is_hidden: true, updated_by: state.session.user.id }, { onConflict: "item_id" })
772:       : await sb.from("catalog_item_visibility").delete().eq("item_id", id);
773:     if (result.error) return toast(result.error.message || "Não foi possível alterar a visibilidade.");
774:     if (hidden) state.hiddenCatalogItemIds.add(id); else state.hiddenCatalogItemIds.delete(id);
775:     render();
776:     toast(hidden ? "Edição ocultada para usuários comuns." : "Edição visível novamente para todos.");
### collection_type — 25 matches
1643:       if (!parts) return;
1644:       const owner = await sb.from("profiles").select("id, username").ilike("username", parts.username).maybeSingle();
1645:       if (owner.error || !owner.data) return;
1646:       const collection = await sb.from("shelf_collections").select("id, owner_id, name, cover_url, is_public, item_ids, collection_type, cover_styles, cover_choices").eq("id", parts.collectionId).eq("owner_id", owner.data.id).eq("is_public", true).eq("collection_type", "comic").maybeSingle();
1647:       if (collection.error || !collection.data) return;
1648:       const key = catalogRow.id ? `catalog:${catalogRow.id}` : "catalog";
1649:       state.factionAbafacCatalogs.set(key, { ...collection.data, username: owner.data.username, faction_id: catalogRow.faction_id, catalog_id: catalogRow.id, catalog_url: catalogRow.catalog_url });
1650:     }));
1661:     const pinnedPublicCollections = await sb.from("faction_pinned_public_collections").select("faction_id, collection_id");
1662:     state.factionPinnedPublicCollections = new Map((pinnedPublicCollections.data || []).map(row => [`${row.faction_id}:${row.collection_id}`, row]));
1663:     const pinnedPublicIds = [...new Set((pinnedPublicCollections.data || []).map(row => String(row.collection_id)))];
1664:     const publicPinnedDetails = pinnedPublicIds.length ? await sb.from("shelf_collections").select("id, owner_id, name, cover_url, item_ids, collection_type, is_public").in("id", pinnedPublicIds).eq("is_public", true).eq("collection_type", "comic") : { data: [] };
1665:     const publicPinnedOwnerIds = [...new Set((publicPinnedDetails.data || []).map(collection => collection.owner_id).filter(Boolean))];
1666:     const publicPinnedOwners = publicPinnedOwnerIds.length ? await sb.from("profiles").select("id, username").in("id", publicPinnedOwnerIds) : { data: [] };
1667:     const publicPinnedOwnerNames = new Map((publicPinnedOwners.data || []).map(profile => [profile.id, profile.username]));
1668:     state.factionPublicPinnedCollectionDetails = new Map((publicPinnedDetails.data || []).map(collection => [String(collection.id), { ...collection, username: publicPinnedOwnerNames.get(collection.owner_id) || "" }]));
3054:     state.characterSettings = new Map((characterSettings.data || []).map(setting => [setting.character_key, setting]));
3055:     characterSettingsReady = true;
3056:     wikiCharacterImageCache.clear();
3057:     const publicCollectionsResult = await sb.from("shelf_collections").select("id, owner_id, name, cover_url, item_ids, blog_ids, collection_type, is_featured, sort_order").eq("is_public", true).limit(50);
3058:     const publicCollections = publicCollectionsResult.data || [];
3059:     const collectionOwnerIds = [...new Set(publicCollections.map(collection => collection.owner_id).filter(Boolean))];
3060:     const collectionOwnersResult = collectionOwnerIds.length ? await sb.from("profiles").select("id, username").in("id", collectionOwnerIds) : { data: [] };
3061:     const collectionOwners = new Map((collectionOwnersResult.data || []).map(profile => [profile.id, profile.username]));
3067:     }, new Map());
3068:     state.popularPublicCollections = publicCollections
3069:       .map(collection => ({ ...collection, username: collectionOwners.get(collection.owner_id) || "", likes: collectionLikeCounts.get(`${collection.owner_id}:${collection.id}`) || 0 }))
3070:       .filter(collection => collection.collection_type !== "blog" && collection.username)
3071:       .sort((a, b) => b.likes - a.likes || String(a.name).localeCompare(String(b.name), "pt-BR"))
3072:       .slice(0, 8);
3073:     const publicCollectionView = publicCollections.map(collection => ({ ...collection, username: collectionOwners.get(collection.owner_id) || "" })).filter(collection => collection.username);
3074:     state.featuredComicCollections = publicCollectionView.filter(collection => collection.collection_type !== "blog" && collection.is_featured).slice(0, 8);
3071:       .sort((a, b) => b.likes - a.likes || String(a.name).localeCompare(String(b.name), "pt-BR"))
3072:       .slice(0, 8);
3073:     const publicCollectionView = publicCollections.map(collection => ({ ...collection, username: collectionOwners.get(collection.owner_id) || "" })).filter(collection => collection.username);
3074:     state.featuredComicCollections = publicCollectionView.filter(collection => collection.collection_type !== "blog" && collection.is_featured).slice(0, 8);
3075:     state.featuredBlogCollections = publicCollectionView.filter(collection => collection.collection_type === "blog" && collection.is_featured).slice(0, 8);
3076:     const factionCatalogRows = (await sb.from("faction_catalogs").select("id, faction_id, name, cover_url, item_ids, is_featured, created_at").order("created_at", { ascending: false })).data || [];
3077:     const factionIds = [...new Set(factionCatalogRows.map(catalog => catalog.faction_id).filter(Boolean))];
3078:     const factionInfoRows = factionIds.length ? (await sb.from("factions").select("id, page_key, name, emblem").in("id", factionIds)).data || [] : [];
3072:       .slice(0, 8);
3073:     const publicCollectionView = publicCollections.map(collection => ({ ...collection, username: collectionOwners.get(collection.owner_id) || "" })).filter(collection => collection.username);
3074:     state.featuredComicCollections = publicCollectionView.filter(collection => collection.collection_type !== "blog" && collection.is_featured).slice(0, 8);
3075:     state.featuredBlogCollections = publicCollectionView.filter(collection => collection.collection_type === "blog" && collection.is_featured).slice(0, 8);
3076:     const factionCatalogRows = (await sb.from("faction_catalogs").select("id, faction_id, name, cover_url, item_ids, is_featured, created_at").order("created_at", { ascending: false })).data || [];
3077:     const factionIds = [...new Set(factionCatalogRows.map(catalog => catalog.faction_id).filter(Boolean))];
3078:     const factionInfoRows = factionIds.length ? (await sb.from("factions").select("id, page_key, name, emblem").in("id", factionIds)).data || [] : [];
3079:     const factionInfo = new Map(factionInfoRows.map(faction => [faction.id, faction]));
3082:     const publicFactionCollections = factionCatalogRows.map(catalog => {
3083:       const faction = factionInfo.get(catalog.faction_id);
3084:       if (!faction) return null;
3085:       return { ...catalog, id: `faction-catalog-${catalog.id}`, catalog_id: catalog.id, faction_id: faction.id, faction_page_key: faction.page_key, faction_name: faction.name, faction_emblem: faction.emblem, username: "", collection_type: "comic", is_public: true, is_faction_catalog: true, likes: factionLikeCounts.get(String(catalog.id)) || 0 };
3086:     }).filter(Boolean);
3087:     state.popularPublicCollections = [...state.popularPublicCollections, ...publicFactionCollections]
3088:       .sort((a, b) => b.likes - a.likes || String(a.name).localeCompare(String(b.name), "pt-BR"))
3089:       .slice(0, 8);
3129:         render();
3130:         return toast("Sua conta está banida.");
3131:       }
3132:       const collections = await sb.from("shelf_collections").select("id, name, cover_url, is_public, item_ids, collection_type, blog_ids, is_featured, sort_order").eq("owner_id", session.user.id).order("created_at", { ascending: true });
3133:       state.shelfCategories = (collections.data || []).filter(collection => collection.collection_type !== "blog").map(collection => ({ id: collection.id, name: collection.name, coverUrl: collection.cover_url || "", isPublic: collection.is_public !== false, is_featured: collection.is_featured === true, sortOrder: collection.sort_order || "added_desc", itemIds: Array.isArray(collection.item_ids) ? collection.item_ids : [] }));
3134:       const savedCollectionLinks = await sb.from("shelf_collection_saves").select("collection_id, owner_id").eq("user_id", session.user.id);
3135:       const savedCollectionIds = (savedCollectionLinks.data || []).map(row => row.collection_id);
3136:       const savedCollectionsResult = savedCollectionIds.length
3130:         return toast("Sua conta está banida.");
3131:       }
3132:       const collections = await sb.from("shelf_collections").select("id, name, cover_url, is_public, item_ids, collection_type, blog_ids, is_featured, sort_order").eq("owner_id", session.user.id).order("created_at", { ascending: true });
3133:       state.shelfCategories = (collections.data || []).filter(collection => collection.collection_type !== "blog").map(collection => ({ id: collection.id, name: collection.name, coverUrl: collection.cover_url || "", isPublic: collection.is_public !== false, is_featured: collection.is_featured === true, sortOrder: collection.sort_order || "added_desc", itemIds: Array.isArray(collection.item_ids) ? collection.item_ids : [] }));
3134:       const savedCollectionLinks = await sb.from("shelf_collection_saves").select("collection_id, owner_id").eq("user_id", session.user.id);
3135:       const savedCollectionIds = (savedCollectionLinks.data || []).map(row => row.collection_id);
3136:       const savedCollectionsResult = savedCollectionIds.length
3137:         ? await sb.from("shelf_collections").select("id, owner_id, name, cover_url, is_public, item_ids, collection_type, is_featured").in("id", savedCollectionIds).eq("is_public", true).eq("collection_type", "comic")
3134:       const savedCollectionLinks = await sb.from("shelf_collection_saves").select("collection_id, owner_id").eq("user_id", session.user.id);
3135:       const savedCollectionIds = (savedCollectionLinks.data || []).map(row => row.collection_id);
3136:       const savedCollectionsResult = savedCollectionIds.length
3137:         ? await sb.from("shelf_collections").select("id, owner_id, name, cover_url, is_public, item_ids, collection_type, is_featured").in("id", savedCollectionIds).eq("is_public", true).eq("collection_type", "comic")
3138:         : { data: [] };
3139:       const savedOwnerIds = [...new Set((savedCollectionsResult.data || []).map(collection => collection.owner_id).filter(Boolean))];
3140:       const savedOwnersResult = savedOwnerIds.length ? await sb.from("profiles").select("id, username").in("id", savedOwnerIds) : { data: [] };
3141:       const savedOwners = new Map((savedOwnersResult.data || []).map(owner => [owner.id, owner.username]));
3143:       const savedFactionCollections = publicFactionCollections.filter(collection => state.factionCatalogSaveIds.has(String(collection.catalog_id)));
3144:       state.savedPublicCollections = [...savedShelfCollections, ...savedFactionCollections];
3145:       state.wallComments = await loadProfileWallComments(session.user.id);
3146:       state.blogShelfCategories = (collections.data || []).filter(collection => collection.collection_type === "blog").map(collection => ({ id: collection.id, name: collection.name, coverUrl: collection.cover_url || "", isPublic: collection.is_public !== false, is_featured: collection.is_featured === true, blogIds: Array.isArray(collection.blog_ids) ? collection.blog_ids : [] }));
